Table: Gender of the Respondent,,,,,
,,Frequency,Percent,Valid Percent,Cumulative Percent
Valid,Female,5,50.00%,50.00%,50.00%
,Male,5,50.00%,50.00%,100.00%
Total,,10,100.00%,,
,,,,,
Table: Age of the respondent,,,,,
,,Frequency,Percent,Valid Percent,Cumulative Percent
Valid,18-24,2,20.00%,20.00%,20.00%
,25-34,2,20.00%,20.00%,40.00%
,35-44,2,20.00%,20.00%,60.00%
,45-54,2,20.00%,20.00%,80.00%
,55+,2,20.00%,20.00%,100.00%
Total,,10,100.00%,,
,,,,,
Table: Occupation of the respondent,,,,,
,,Frequency,Percent,Valid Percent,Cumulative Percent
Valid,Employed,4,40.00%,40.00%,40.00%
,Self Employed,3,30.00%,30.00%,70.00%
,Claimant,3,30.00%,30.00%,100.00%
Total,,10,100.00%,,
,,,,,
Table: Relationship to claimant,,,,,
,,Frequency,Percent,Valid Percent,Cumulative Percent
Valid,Self,4,40.00%,40.00%,40.00%
,Family member,3,30.00%,30.00%,70.00%
,Friend,3,30.00%,30.00%,100.00%
Total,,10,100.00%,,
,,,,,
Table: Descriptive Statistics,,,,,
,N,Mean,Minimum,Maximum,
Radio Awareness source,10,0.5,Yes,No,
TV Awarenes source,10,0.4,Yes,No,
Newspaper Awareness source,10,0.4,Yes,No,
Employer Awareness source,10,0.4,Yes,No,
Valid N (listwise),10,,,,
Missing N (listwise),0,,,,
,,,,,
Table: Statistics,,,,,
,,Radio Awareness source,TV Awarenes source,Newspaper Awareness source,Employer Awareness source
N,Valid,10,10,10,10
,Missing,0,0,0,0
Minimum,,Yes,Yes,Yes,Yes
Maximum,,No,No,No,No
,,,,,
Table: Radio Awareness source,,,,,
,,Frequency,Percent,Valid Percent,Cumulative Percent
Valid,Yes,5,50.00%,50.00%,50.00%
,No,5,50.00%,50.00%,100.00%
Total,,10,100.00%,,
,,,,,
Table: TV Awarenes source,,,,,
,,Frequency,Percent,Valid Percent,Cumulative Percent
Valid,Yes,6,60.00%,60.00%,60.00%
,No,4,40.00%,40.00%,100.00%
Total,,10,100.00%,,
,,,,,
Table: Newspaper Awareness source,,,,,
,,Frequency,Percent,Valid Percent,Cumulative Percent
Valid,Yes,6,60.00%,60.00%,60.00%
,No,4,40.00%,40.00%,100.00%
Total,,10,100.00%,,
,,,,,
Table: Employer Awareness source,,,,,
,,Frequency,Percent,Valid Percent,Cumulative Percent
Valid,Yes,6,60.00%,60.00%,60.00%
,No,4,40.00%,40.00%,100.00%
Total,,10,100.00%,,
,,,,,
Table: Statistics,,,,,
,,Age/Retirement Benefit Awareness,Survival Benefit Awareness,Invalidity Benefit Awareness,Funeral Grant Awareness
N,Valid,10,10,10,10
,Missing,0,0,0,0
Mean,,0.5,0.4,0.4,0.5
Std Dev,,0.53,0.52,0.52,0.53
Minimum,,Yes,Yes,Yes,Yes
Maximum,,No,No,No,No
,,,,,
Table: Age/Retirement Benefit Awareness,,,,,
,,Frequency,Percent,Valid Percent,Cumulative Percent
Valid,Yes,5,50.00%,50.00%,50.00%
,No,5,50.00%,50.00%,100.00%
Total,,10,100.00%,,
,,,,,
Table: Survival Benefit Awareness,,,,,
